DATE,OPEN,HIGH,LOW,CLOSE,VOLUME,EX_DIVIDEND,SPLIT_RATIO,ADJ_OPEN,ADJ_HIGH,ADJ_LOW,ADJ_CLOSE,ADJ_VOLUME
2017-07-07,142.9,144.75,142.9,144.18,18505351.0,0.0,1.0,142.9,144.75,142.9,144.18,18505351.0
2017-07-06,143.02,143.5,142.41,142.73,24128782.0,0.0,1.0,143.02,143.5,142.41,142.73,24128782.0
2017-07-05,143.69,144.79,142.7237,144.09,21569557.0,0.0,1.0,143.69,144.79,142.7237,144.09,21569557.0
2017-07-03,144.88,145.3001,143.1,143.5,14276812.0,0.0,1.0,144.88,145.3001,143.1,143.5,14276812.0
2017-06-30,144.45,144.96,143.78,144.02,23024107.0,0.0,1.0,144.45,144.96,143.78,144.02,23024107.0
2017-06-29,144.71,145.13,142.28,143.68,31499368.0,0.0,1.0,144.71,145.13,142.28,143.68,31499368.0
2017-06-28,144.49,146.11,143.1601,145.83,22082432.0,0.0,1.0,144.49,146.11,143.1601,145.83,22082432.0
2017-06-27,145.01,146.16,143.62,143.73,24761891.0,0.0,1.0,145.01,146.16,143.62,143.73,24761891.0
2017-06-26,147.17,148.28,145.38,145.82,25692361.0,0.0,1.0,147.17,148.28,145.38,145.82,25692361.0
2017-06-23,145.13,147.16,145.11,146.28,35439389.0,0.0,1.0,145.13,147.16,145.11,146.28,35439389.0
2017-06-22,145.77,146.7,145.1199,145.63,19106294.0,0.0,1.0,145.77,146.7,145.1199,145.63,19106294.0
2017-06-21,145.52,146.0693,144.61,145.87,21265751.0,0.0,1.0,145.52,146.0693,144.61,145.87,21265751.0
